[2025-03-14T20:32:35.061+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.081+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.082+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:32:35.110+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:32:18.829707+00:00
[2025-03-14T20:32:35.125+0000] {standard_task_runner.py:57} INFO - Started process 7993 to run task
[2025-03-14T20:32:35.131+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:32:18.829707+00:00', '--job-id', '455', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp293hadjt']
[2025-03-14T20:32:35.135+0000] {standard_task_runner.py:85} INFO - Job 455: Subtask train_lstm
[2025-03-14T20:32:35.202+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:32:35.329+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='etudiant' AIRFLOW_CTX_DAG_ID='yfinance_lstm_training_dag' AIRFLOW_CTX_TASK_ID='train_lstm' AIRFLOW_CTX_EXECUTION_DATE='2025-03-14T20:32:18.829707+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-14T20:32:18.829707+00:00'
[2025-03-14T20:32:36.719+0000] {logging_mixin.py:151} INFO - Chargement du modèle existant pour fine-tuning...
[2025-03-14T20:32:38.287+0000] {logging_mixin.py:151} INFO - Epoch 1/10
[2025-03-14T20:32:42.265+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 8:32 - loss: 1.7817e-04
[2025-03-14T20:32:42.336+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 9s - loss: 1.6597e-04  
[2025-03-14T20:32:42.414+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 9s - loss: 2.5321e-04
[2025-03-14T20:32:42.536+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 11s - loss: 2.7316e-04
[2025-03-14T20:32:42.616+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 11s - loss: 2.5464e-04
[2025-03-14T20:32:42.707+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 10s - loss: 2.4537e-04
[2025-03-14T20:32:42.858+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 12s - loss: 2.6737e-04
[2025-03-14T20:32:43.005+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 12s - loss: 2.8799e-04
[2025-03-14T20:32:43.150+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 13s - loss: 2.9582e-04
[2025-03-14T20:32:43.295+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 13s - loss: 2.9174e-04
[2025-03-14T20:32:43.397+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 13s - loss: 2.9112e-04
[2025-03-14T20:32:43.546+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 13s - loss: 2.9181e-04
[2025-03-14T20:32:43.640+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 13s - loss: 2.8578e-04
[2025-03-14T20:32:43.744+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 13s - loss: 2.8674e-04
[2025-03-14T20:32:43.859+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 13s - loss: 2.8569e-04
[2025-03-14T20:32:43.934+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 12s - loss: 2.8524e-04
[2025-03-14T20:32:44.012+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 12s - loss: 2.8059e-04
[2025-03-14T20:32:44.135+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 12s - loss: 2.7423e-04
[2025-03-14T20:32:44.273+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 12s - loss: 2.7305e-04
[2025-03-14T20:32:44.404+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 12s - loss: 2.7381e-04
[2025-03-14T20:32:44.505+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 12s - loss: 2.6698e-04
[2025-03-14T20:32:44.612+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 12s - loss: 2.6138e-04
[2025-03-14T20:32:44.715+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 11s - loss: 2.6386e-04
[2025-03-14T20:32:44.780+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 11s - loss: 2.6445e-04
[2025-03-14T20:32:44.845+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 11s - loss: 2.6042e-04
[2025-03-14T20:32:44.925+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 11s - loss: 2.6107e-04
