[2025-03-14T20:45:17.453+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.468+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.469+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:45:17.489+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:45:01.729144+00:00
[2025-03-14T20:45:17.500+0000] {standard_task_runner.py:57} INFO - Started process 8972 to run task
[2025-03-14T20:45:17.504+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:45:01.729144+00:00', '--job-id', '459', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmpv92p4yvc']
[2025-03-14T20:45:17.508+0000] {standard_task_runner.py:85} INFO - Job 459: Subtask train_lstm
[2025-03-14T20:45:17.575+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:45:17.720+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='etudiant' AIRFLOW_CTX_DAG_ID='yfinance_lstm_training_dag' AIRFLOW_CTX_TASK_ID='train_lstm' AIRFLOW_CTX_EXECUTION_DATE='2025-03-14T20:45:01.729144+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-14T20:45:01.729144+00:00'
[2025-03-14T20:45:20.369+0000] {logging_mixin.py:151} INFO - Chargement du modèle existant pour fine-tuning...
[2025-03-14T20:45:22.138+0000] {logging_mixin.py:151} INFO - Epoch 1/10
[2025-03-14T20:45:28.097+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 12:48 - loss: 2.3957e-04
[2025-03-14T20:45:28.195+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 12s - loss: 2.0386e-04  
[2025-03-14T20:45:28.278+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 11s - loss: 1.9653e-04
[2025-03-14T20:45:28.369+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 11s - loss: 3.0730e-04
[2025-03-14T20:45:28.470+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 11s - loss: 2.8767e-04
[2025-03-14T20:45:28.568+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 11s - loss: 2.7843e-04
[2025-03-14T20:45:28.657+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 11s - loss: 2.6398e-04
[2025-03-14T20:45:28.767+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 11s - loss: 2.6366e-04
[2025-03-14T20:45:28.869+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 11s - loss: 2.6241e-04
[2025-03-14T20:45:28.968+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 11s - loss: 2.5418e-04
[2025-03-14T20:45:29.105+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 12s - loss: 2.5934e-04
[2025-03-14T20:45:29.273+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 12s - loss: 2.6261e-04
[2025-03-14T20:45:29.393+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 12s - loss: 2.5502e-04
[2025-03-14T20:45:29.512+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 12s - loss: 2.5716e-04
[2025-03-14T20:45:29.616+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 12s - loss: 2.5229e-04
[2025-03-14T20:45:29.724+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 12s - loss: 2.4816e-04
[2025-03-14T20:45:29.842+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 12s - loss: 2.5376e-04
[2025-03-14T20:45:29.942+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 12s - loss: 2.5353e-04
[2025-03-14T20:45:30.046+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 12s - loss: 2.5318e-04
[2025-03-14T20:45:30.176+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 12s - loss: 2.5391e-04
[2025-03-14T20:45:30.312+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 12s - loss: 2.6478e-04
[2025-03-14T20:45:30.422+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 11s - loss: 2.5931e-04
[2025-03-14T20:45:30.519+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 11s - loss: 2.5736e-04
[2025-03-14T20:45:30.608+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 11s - loss: 2.6268e-04
[2025-03-14T20:45:30.702+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 11s - loss: 2.7222e-04
[2025-03-14T20:45:30.862+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 11s - loss: 2.6964e-04
[2025-03-14T20:45:30.995+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 11s - loss: 2.7555e-04
[2025-03-14T20:45:31.088+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 11s - loss: 2.7657e-04
[2025-03-14T20:45:31.189+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 11s - loss: 2.7687e-04
[2025-03-14T20:45:31.305+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 11s - loss: 2.7669e-04
[2025-03-14T20:45:31.409+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 10s - loss: 2.7644e-04
[2025-03-14T20:45:31.541+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 10s - loss: 2.7656e-04
[2025-03-14T20:45:31.664+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 10s - loss: 2.7405e-04
[2025-03-14T20:45:31.766+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 10s - loss: 2.7262e-04
[2025-03-14T20:45:31.873+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 10s - loss: 2.7438e-04
[2025-03-14T20:45:31.967+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 10s - loss: 2.7510e-04
[2025-03-14T20:45:32.105+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 10s - loss: 2.7734e-04
[2025-03-14T20:45:32.229+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 10s - loss: 2.7722e-04
[2025-03-14T20:45:32.351+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 10s - loss: 2.7415e-04
[2025-03-14T20:45:32.477+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 10s - loss: 2.7365e-04
[2025-03-14T20:45:32.557+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 9s - loss: 2.7263e-04 
[2025-03-14T20:45:32.648+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 9s - loss: 2.7022e-04
[2025-03-14T20:45:32.771+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 9s - loss: 2.6916e-04
[2025-03-14T20:45:32.904+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 9s - loss: 2.7262e-04
[2025-03-14T20:45:33.015+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 9s - loss: 2.7216e-04
[2025-03-14T20:45:33.088+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 9s - loss: 2.7181e-04
[2025-03-14T20:45:33.178+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 9s - loss: 2.6854e-04
[2025-03-14T20:45:33.276+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 9s - loss: 2.6800e-04
[2025-03-14T20:45:33.383+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 8s - loss: 2.6712e-04
[2025-03-14T20:45:33.516+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 8s - loss: 2.6928e-04
