[2025-03-14T20:39:07.566+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.578+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.579+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:39:07.597+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:38:51.602463+00:00
[2025-03-14T20:39:07.608+0000] {standard_task_runner.py:57} INFO - Started process 8487 to run task
[2025-03-14T20:39:07.613+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:38:51.602463+00:00', '--job-id', '457', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp23g9v7qg']
[2025-03-14T20:39:07.616+0000] {standard_task_runner.py:85} INFO - Job 457: Subtask train_lstm
[2025-03-14T20:39:07.674+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:39:07.767+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='etudiant' AIRFLOW_CTX_DAG_ID='yfinance_lstm_training_dag' AIRFLOW_CTX_TASK_ID='train_lstm' AIRFLOW_CTX_EXECUTION_DATE='2025-03-14T20:38:51.602463+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-14T20:38:51.602463+00:00'
[2025-03-14T20:39:09.048+0000] {logging_mixin.py:151} INFO - Chargement du modèle existant pour fine-tuning...
[2025-03-14T20:39:09.882+0000] {logging_mixin.py:151} INFO - Epoch 1/10
[2025-03-14T20:39:12.948+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 6:35 - loss: 2.2227e-04
[2025-03-14T20:39:13.147+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 25s - loss: 1.9871e-04 
[2025-03-14T20:39:13.305+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 22s - loss: 2.5780e-04
[2025-03-14T20:39:13.515+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 23s - loss: 2.3486e-04
[2025-03-14T20:39:13.687+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 23s - loss: 2.3452e-04
[2025-03-14T20:39:13.812+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 21s - loss: 2.2216e-04
[2025-03-14T20:39:13.939+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 20s - loss: 2.3686e-04
